info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/mp/f54p61dn49j8h3xqpfzm9fg80000gn/T/chromatic--45928-dBarhjkz6cni
(node:45944) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/storybook-init-framework-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/.storybook/preview.js-generated-config-entry.js /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 135/146 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 137/146 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 138/146 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 139/146 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 26% building 140/153 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/motion.js
<s> [webpack.Progress] 26% building 141/153 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/motion.js
<s> [webpack.Progress] 26% building 141/154 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 27% building 142/154 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 27% building 142/155 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 27% building 142/158 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 142/159 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 142/160 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 27% building 142/165 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 27% building 148/179 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@chakra-ui/icons/dist/chakra-ui-icons.esm.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/framer-motion/dist/es/render/dom/create-visual-element.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 31% building 181/200 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 182/203 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 208/217 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 209/217 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 210/217 modules 7 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 210/218 modules 8 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 35% building 210/219 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 211/220 modules 9 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /Users/eduardoperez/TUTORIALS/storybook/ui-testing-storybook/node_modules/core-js/internals/regexp-exec.js
